
basename,count,chosen_path,chosen_size,chosen_mtime,group_paths
"photouploadroutes",4,"C:\Backup_Projects\CFH\zipped_batches\batch_9\photoUploadRoutes.js",1535,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\routes\utils\photoUploadRoutes.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\photoUploadRoutes.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoUploadRoutes.js;C:\Backup_Projects\CFH\zipped_batches\batch_9\photoUploadRoutes.js"
"insights",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\insights.js",1896,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\ai\insights.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\insights.js"
"trustscoreengine",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\TrustScoreEngine.js",4258,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\ai\TrustScoreEngine.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\TrustScoreEngine.js"
"valuationmetricsservice",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\ValuationMetricsService.js",3309,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\ai\ValuationMetricsService.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\ValuationMetricsService.js"
"analytics.service",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\analytics.service.js",963,"2025-06-25T13:23:18","C:\Backup_Projects\CFH\backend\services\analytics\analytics.service.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\analytics.service.js"
"auctionhistory",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\AuctionHistory.js",2200,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\auction\AuctionHistory.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\AuctionHistory.js"
"auctionmanager",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\AuctionManager.js",3376,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\auction\AuctionManager.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\AuctionManager.js"
"auctionmetrics",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\AuctionMetrics.js",2637,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\auction\AuctionMetrics.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\AuctionMetrics.js"
"auctionnotifier",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\AuctionNotifier.js",2178,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\auction\AuctionNotifier.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\AuctionNotifier.js"
"auctionscheduler",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\AuctionScheduler.js",2385,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\auction\AuctionScheduler.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\AuctionScheduler.js"
"blockchainadapter",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\BlockchainAdapter.js",8066,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\blockchain\BlockchainAdapter.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\BlockchainAdapter.js"
"lendertermsexporter",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\LenderTermsExporter.js",3468,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\lender\LenderTermsExporter.js;C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\LenderTermsExporter.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\LenderTermsExporter.js"
"dynamicpricing",3,"C:\Backup_Projects\CFH\backend\services\premium\DynamicPricing.js",2852,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\premium\DynamicPricing.js;C:\Backup_Projects\CFH\frontend\src\components\needsHome\DynamicPricing.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\DynamicPricing.js"
"realtimepredictor",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\RealTimePredictor.js",2604,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\premium\RealTimePredictor.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\RealTimePredictor.js"
"socialsharehelper",2,"C:\Backup_Projects\CFH\frontend\src\utils\SocialShareHelper.js",7023,"2025-05-27T21:24:00","C:\Backup_Projects\CFH\backend\services\premium\SocialShareHelper.js;C:\Backup_Projects\CFH\frontend\src\utils\SocialShareHelper.js"
"storageauction",2,"C:\Backup_Projects\CFH\backend\services\storage\StorageAuction.js",4565,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\services\storage\StorageAuction.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\storageAuction.js"
"userprofile",11,"C:\Backup_Projects\CFH\zipped_batches\batch_5\UserProfile.js",3390,"2025-04-17T23:28:00","C:\Backup_Projects\CFH\backend\services\user\UserProfile.js;C:\Backup_Projects\CFH\backup_deleted_files_20250628\userProfile.js;C:\Backup_Projects\CFH\frontend\src\components\needsHome\UserProfile.js;C:\Backup_Projects\CFH\lostfiles\backend\routes\users\userProfile.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\services\user\UserProfile.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\backup_deleted_files_20250628\userProfile.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\EvaluatedFiles\user\userProfile.js;C:\Backup_Projects\CFH\zipped_batches\batch_10\frontend\src\components\needsHome\UserProfile.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfile.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\UserProfile.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\UserProfile.js"
"integrationreportvalidation",3,"C:\Backup_Projects\CFH\zipped_batches\batch_6\integrationReportValidation.js",4954,"2025-04-29T12:11:44","C:\Backup_Projects\CFH\backend\tests\integrationReportValidation.js;C:\Backup_Projects\CFH\frontend\src\components\needsHome\integrationReportValidation.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\integrationReportValidation.js"
"pathfixvalidator",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\pathFixValidator.js",1324,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\pathFixValidator.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\pathFixValidator.js"
"performancetests",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\performanceTests.js",6279,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\performanceTests.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\performanceTests.js"
"performancevalidation",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\performanceValidation.js",5665,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\performanceValidation.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\performanceValidation.js"
"scalabilityvalidation",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\scalabilityValidation.js",6164,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\scalabilityValidation.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\scalabilityValidation.js"
"storageapitests",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\storageApiTests.js",7259,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\storageApiTests.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\storageApiTests.js"
"testrunner",4,"C:\Backup_Projects\CFH\zipped_batches\batch_5\testRunner.js",1975,"2025-05-10T17:41:09","C:\Backup_Projects\CFH\backend\tests\testRunner.js;C:\Backup_Projects\CFH\scripts\testRunner.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\testRunner.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\testRunner.js"
"heatmap.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\Heatmap.test.js",2325,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\ai\Heatmap.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\Heatmap.test.js"
"predictionengine.test",4,"C:\Backup_Projects\CFH\zipped_batches\batch_3\PredictionEngine.test.js",6613,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\ai\PredictionEngine.test.js;C:\Backup_Projects\CFH\backend\tests\services\ai\PredictionEngine.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\PredictionEngine.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\PredictionEngine.test.js"
"recommendationengine.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\RecommendationEngine.test.js",2710,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\ai\RecommendationEngine.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\RecommendationEngine.test.js"
"trendanimation.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\TrendAnimation.test.js",2783,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\ai\TrendAnimation.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\TrendAnimation.test.js"
"auctionhistory.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionHistory.test.js",3713,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\auction\AuctionHistory.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionHistory.test.js"
"auctionmanager.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionManager.test.js",4368,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\auction\AuctionManager.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionManager.test.js"
"auctionmetrics.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionMetrics.test.js",3681,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\auction\AuctionMetrics.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionMetrics.test.js"
"auctionnotifier.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionNotifier.test.js",3557,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\auction\AuctionNotifier.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionNotifier.test.js"
"auctionreputationtracker.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionReputationTracker.test.js",3199,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\auction\AuctionReputationTracker.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionReputationTracker.test.js"
"auctionscheduler.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionScheduler.test.js",4281,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\auction\AuctionScheduler.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionScheduler.test.js"
"bidvalidator.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\BidValidator.test.js",2464,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\auction\BidValidator.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\BidValidator.test.js"
"auctions.test",3,"C:\Backup_Projects\CFH\zipped_batches\batch_3\auctions.test.js",2710,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\auctions\auctions.test.js;C:\Backup_Projects\CFH\backend\tests\routes\buyer\auctions.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\auctions.test.js"
"auctionconfig.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionConfig.test.js",2398,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\config\AuctionConfig.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionConfig.test.js"
"escrowintegrationtest",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\EscrowIntegrationTest.js",1997,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\escrow\EscrowIntegrationTest.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\EscrowIntegrationTest.js"
"finaltesting.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\FinalTesting.test.js",2280,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\final\FinalTesting.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\FinalTesting.test.js"
"securityaudit.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\SecurityAudit.test.js",3531,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\final\SecurityAudit.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\SecurityAudit.test.js"
"useranalyticsreport.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\UserAnalyticsReport.test.js",2876,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\final\UserAnalyticsReport.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\UserAnalyticsReport.test.js"
"insuranceintegrationtest",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\InsuranceIntegrationTest.js",4284,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\insurance\InsuranceIntegrationTest.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\InsuranceIntegrationTest.js"
"mobilebidhandler.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\MobileBidHandler.test.js",3944,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\mobile\MobileBidHandler.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\MobileBidHandler.test.js"
"mobilenotifications.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\MobileNotifications.test.js",4587,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\mobile\MobileNotifications.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\MobileNotifications.test.js"
"db",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\db.js",1248,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\mocks\db.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\db.js"
"auditlogviewer.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\AuditLogViewer.test.js",3839,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\officer\AuditLogViewer.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\AuditLogViewer.test.js"
"compliancechecker.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\ComplianceChecker.test.js",4475,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\officer\ComplianceChecker.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\ComplianceChecker.test.js"
"disputemanager.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\DisputeManager.test.js",4358,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\officer\DisputeManager.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\DisputeManager.test.js"
"listingapproval.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\ListingApproval.test.js",4837,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\officer\ListingApproval.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\ListingApproval.test.js"
"platformmonitor.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\PlatformMonitor.test.js",3997,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\officer\PlatformMonitor.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\PlatformMonitor.test.js"
"usermanagement.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\UserManagement.test.js",4010,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\officer\UserManagement.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\UserManagement.test.js"
"preferencessetup.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\PreferencesSetup.test.js",2856,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\onboarding\PreferencesSetup.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\PreferencesSetup.test.js"
"useronboarding.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\UserOnboarding.test.js",2817,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\onboarding\UserOnboarding.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\UserOnboarding.test.js"
"welcomenotification.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\WelcomeNotification.test.js",3508,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\onboarding\WelcomeNotification.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\WelcomeNotification.test.js"
"complianceenhancer.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\ComplianceEnhancer.test.js",3090,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\operational\ComplianceEnhancer.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\ComplianceEnhancer.test.js"
"errorhandler.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\ErrorHandler.test.js",3135,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\operational\ErrorHandler.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\ErrorHandler.test.js"
"feedbacksystem.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\FeedbackSystem.test.js",4010,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\operational\FeedbackSystem.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\FeedbackSystem.test.js"
"launchchecklist.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\LaunchChecklist.test.js",3666,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\operational\LaunchChecklist.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\LaunchChecklist.test.js"
"paymentprocessor.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\PaymentProcessor.test.js",3882,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\operational\PaymentProcessor.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\PaymentProcessor.test.js"
"performanceoptimizer.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\PerformanceOptimizer.test.js",3109,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\operational\PerformanceOptimizer.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\PerformanceOptimizer.test.js"
"aiauctionsimulator.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\AIAuctionSimulator.test.js",3898,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\AIAuctionSimulator.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\AIAuctionSimulator.test.js"
"aiinsightbuyer.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\AIInsightBuyer.test.js",4236,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\AIInsightBuyer.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\AIInsightBuyer.test.js"
"aiinsightseller.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\AIInsightSeller.test.js",4254,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\AIInsightSeller.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\AIInsightSeller.test.js"
"arvehicleview.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\ARVehicleView.test.js",3256,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\ARVehicleView.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\ARVehicleView.test.js"
"blockchainaudit.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\BlockchainAudit.test.js",3935,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\BlockchainAudit.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\BlockchainAudit.test.js"
"crossbordercommerce.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\CrossBorderCommerce.test.js",3919,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\CrossBorderCommerce.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\CrossBorderCommerce.test.js"
"dynamicpricing.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\DynamicPricing.test.js",4123,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\DynamicPricing.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\DynamicPricing.test.js"
"loyaltyrewards.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\LoyaltyRewards.test.js",4034,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\LoyaltyRewards.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\LoyaltyRewards.test.js"
"postauctioninsights.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\PostAuctionInsights.test.js",4711,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\PostAuctionInsights.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\PostAuctionInsights.test.js"
"premiumsupportchat.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\PremiumSupportChat.test.js",3881,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\PremiumSupportChat.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\PremiumSupportChat.test.js"
"realtimepredictor.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\RealTimePredictor.test.js",4209,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\RealTimePredictor.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\RealTimePredictor.test.js"
"socialgamification.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\SocialGamification.test.js",3488,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\SocialGamification.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\SocialGamification.test.js"
"socialsharehelper.test",3,"C:\Backup_Projects\CFH\zipped_batches\batch_2\SocialShareHelper.test.js",3861,"2025-05-27T21:24:00","C:\Backup_Projects\CFH\backend\tests\premium\SocialShareHelper.test.js;C:\Backup_Projects\CFH\frontend\src\tests\utils\SocialShareHelper.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\SocialShareHelper.test.js"
"virtualauctionroom.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\VirtualAuctionRoom.test.js",3990,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\VirtualAuctionRoom.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\VirtualAuctionRoom.test.js"
"voicebidassistant.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\VoiceBidAssistant.test.js",4515,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\VoiceBidAssistant.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\VoiceBidAssistant.test.js"
"vrvehicletour.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\VRVehicleTour.test.js",3791,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\premium\VRVehicleTour.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\VRVehicleTour.test.js"
"wowregression.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\WowRegression.test.js",147,"2025-06-26T14:53:08","C:\Backup_Projects\CFH\backend\tests\regression\WowRegression.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\WowRegression.test.js"
"insights.test",4,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\auctions\insights.test.js",2326,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\routes\ai\insights.test.js;C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\auctions\insights.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\insights.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\auctions\insights.test.js"
